iter	Passed	Remaining
871	29465	4325
872	29510	4293
873	29539	4258
874	29571	4224
875	29587	4188
876	29628	4155
877	29647	4119
878	29677	4085
879	29701	4050
880	29722	4014
881	29754	3980
882	29786	3946
883	29817	3912
884	29844	3878
885	29878	3844
886	29908	3810
887	29931	3775
888	29953	3739
889	29974	3704
890	30030	3673
891	30062	3639
892	30092	3605
893	30130	3572
894	30165	3539
895	30191	3504
896	30222	3470
897	30240	3434
898	30267	3400
899	30301	3366
900	30340	3333
901	30370	3299
902	30387	3264
903	30416	3230
904	30447	3196
905	30479	3162
906	30500	3127
907	30540	3094
908	30578	3061
909	30617	3028
910	30643	2993
911	30670	2959
912	30695	2925
913	30726	2891
914	30775	2858
915	30792	2823
916	30822	2789
917	30862	2756
918	30882	2721
919	30899	2686
920	30943	2654
921	30989	2621
922	31056	2590
923	31083	2556
924	31109	2522
925	31145	2488
926	31175	2455
927	31218	2422
928	31240	2387
929	31270	2353
930	31304	2320
931	31350	2287
932	31382	2253
933	31410	2219
934	31439	2185
935	31469	2151
936	31503	2118
937	31534	2084
938	31563	2050
939	31596	2016
940	31622	1982
941	31652	1948
942	31683	1915
943	31730	1882
944	31761	1848
945	31813	1815
946	31846	1782
947	31879	1748
948	31919	1715
949	31945	1681
950	31984	1647
951	32012	1614
952	32055	1580
953	32092	1547
954	32140	1514
955	32175	1480
956	32215	1447
957	32234	1413
958	32258	1379
959	32289	1345
960	32311	1311
961	32358	1278
962	32379	1244
963	32423	1210
964	32451	1177
965	32481	1143
966	32503	1109
967	32534	1075
968	32562	1041
969	32604	1008
970	32631	974
971	32650	940
972	32690	907
973	32711	873
974	32756	839
975	32785	806
976	32822	772
977	32870	739
978	32889	705
979	32915	671
980	32946	638
981	32976	604
982	32992	570
983	33007	536
984	33026	502
985	33041	469
986	33059	435
987	33076	401
988	33093	368
989	33111	334
990	33128	300
991	33147	267
992	33165	233
993	33182	200
994	33198	166
995	33213	133
996	33227	99
997	33242	66
998	33258	33
999	33273	0

999	33086	0
	9391
933	130820	9244
934	130838	9095
935	130942	8953
936	131006	8808
937	131049	8662
938	131078	8515
939	131093	8367
940	131180	8224
941	131217	8079
942	131334	7938
943	131388	7794
944	131429	7649
945	131508	7506
946	131578	7363
947	131627	7220
948	131668	7075
949	131736	6933
950	131817	6791
951	131913	6651
952	131975	6508
953	132049	6367
954	132157	6227
955	132281	6088
956	132328	5945
957	132407	5804
958	132453	5662
959	132517	5521
960	132552	5379
961	132624	5238
962	132683	5097
963	132733	4956
964	132828	4817
965	132914	4678
966	132994	4538
967	133079	4399
968	133137	4259
969	133162	4118
970	133235	3979
971	133323	3840
972	133370	3700
973	133398	3560
974	133529	3423
975	133619	3285
976	133680	3147
977	133778	3009
978	133878	2871
979	133969	2734
980	134032	2595
981	134076	2457
982	134147	2319
983	134229	2182
984	134282	2044
985	134342	1907
986	134391	1770
987	134440	1632
988	134488	1495
989	134542	1359
990	134586	1222
991	134622	1085
992	134692	949
993	134753	813
994	134816	677
995	134858	541
996	134889	405
997	134942	270
998	134970	135
999	135023	0
