iter	Passed	Remaining
224	17856	61504
225	17914	61354
226	17980	61227
227	18039	61081
228	18094	60922
229	18174	60845
230	18279	60850
231	18348	60738
232	18392	60546
233	18490	60529
234	18583	60496
235	18687	60495
236	18753	60375
237	18821	60261
238	18878	60112
239	18940	59979
240	19019	59899
241	19067	59724
242	19153	59668
243	19213	59530
244	19269	59381
245	19325	59234
246	19394	59126
247	19441	58952
248	19500	58815
249	19563	58690
250	19653	58645
251	19731	58569
252	19803	58471
253	19891	58420
254	19930	58227
255	19990	58098
256	20056	57985
257	20134	57907
258	20195	57779
259	20271	57695
260	20346	57609
261	20439	57574
262	20483	57400
263	20551	57294
264	20616	57181
265	20701	57124
266	20773	57028
267	20839	56919
268	20931	56881
269	21011	56808
270	21057	56644
271	21116	56517
272	21219	56507
273	21277	56376
274	21321	56210
275	21386	56100
276	21437	55954
277	21497	55832
278	21563	55725
279	21629	55619
280	21699	55523
281	21787	55472
282	21857	55378
283	21928	55284
284	22004	55203
285	22094	55159
286	22163	55060
287	22233	54965
288	22303	54871
289	22386	54807
290	22449	54695
291	22542	54658
292	22612	54562
293	22681	54465
294	22787	54459
295	22866	54385
296	22931	54279
297	23022	54235
298	23099	54156
299	23183	54094
300	23248	53988
301	23324	53908
302	23387	53798
303	23450	53689
304	23519	53592
305	23582	53484
306	23628	53336
307	23702	53254
308	23764	53143
309	23842	53067
310	23936	53028
311	23990	52902
312	24058	52806
313	24147	52755
314	24213	52655
315	24280	52556
316	24386	52542
317	24451	52440
318	24510	52323
319	24576	52224
320	24648	52137
321	24710	52029
322	24816	52015
323	24897	51946
324	24981	51885
325	25078	51849
326	25143	51748
327	25216	51662
328	25295	51591
329	25370	51509
330	25441	51420
331	25506	51320
332	25595	51268
333	25645	51137
334	25732	51081
335	25787	50961
336	25885	50926
337	25951	50828
338	26036	50767
339	26129	50722
340	26206	50644
341	26275	50554
342	26348	50468
343	26428	50398
344	26516	50343
345	26614	50306
346	26680	50208
347	26734	50088
348	26801	49994
349	26884	49927
350	26967	49862
351	27019	49740
352	27092	49656
353	27162	49567
354	27228	49471
355	27278	49346
356	27338	49239
357	27396	49129
358	27481	49068
359	27561	48998
360	27635	48917
361	27702	48823
362	27772	48735
363	27852	48664
364	27911	48558
365	27980	48468
366	28051	48382
367	28121	48295
368	28199	48221
369	28278	48149
370	28377	48112
371	28437	48007
372	28518	47937
373	28588	47851
374	28645	47742
375	28722	47667
376	28774	47549
377	28873	47510
378	28944	47426
379	29019	47347
380	29087	47258
381	29180	47207
382	29244	47111
383	29320	47035
384	29381	46933
385	29453	46850
386	29535	46784
387	29607	46700
388	29690	46634
389	29765	46556
390	29828	46459
391	29892	46364
392	29965	46282
393	30050	46220
394	30144	46169
395	30181	46034
396	30248	45943
397	30325	45868
398	30407	45801
399	30496	45744
400	30562	45653
401	30637	45574
402	30682	45453
403	30770	45394
404	30848	45320
405	30933	45257
406	31011	45184
407	31087	45107
408	31164	45031
409	31245	44962
410	31319	44883
411	31400	44814
412	31481	44744
413	31552	44660
414	31617	44568
415	31700	44502
416	31775	44424
417	31851	44348
418	31944	44295
419	32013	44208
420	32075	44113
421	32142	44024
422	32206	43932
423	32280	43852
424	32383	43813
425	32442	43713
426	32493	43603
427	32568	43525
428	32661	43472
429	32733	43390
430	32829	43340
431	32920	43284
432	33008	43222
433	33089	43153
434	33161	43071
435	33244	43004
436	33304	42907
437	33387	42840
438	33467	42768
439	33536	42682
440	33614	42608
441	33697	42541
442	33755	42441
443	33823	42355
444	33898	42278
445	33960	42183
446	34034	42105
447	34128	42050
448	34198	41967
449	34271	41887
450	34365	41832
451	34445	41760
452	34526	41691
453	34580	41588
454	34673	41532
455	34747	41453
456	34818	41370
457	34914	41318
458	34978	41227
459	35063	41160
460	35134	41079
461	35207	40999
462	35279	40918
463	35350	40836
464	35422	40754
465	35526	40710
466	35602	40633
467	35672	40551
468	35769	40498
469	35833	40408
470	35904	40325
471	35983	40252
472	36051	40166
473	36113	40074
474	36205	40016
475	36277	39936
476	36350	39855
477	36421	39773
478	36474	39673
479	36565	39612
480	36619	39512
481	36714	39456
482	36786	39375
483	36854	39290
484	36929	39214
485	37008	39140
486	37086	39066
487	37151	38978
488	37190	38863
489	37263	38784
490	37333	38702
491	37406	38623
492	37509	38575
493	37580	38493
494	37633	38393
495	37704	38312
496	37781	38237
497	37857	38161
498	37989	38141
499	38066	38066
500	38139	37986
501	38210	37905
502	38296	37839
503	38372	37763
504	38464	37702
505	38543	37629
506	38620	37553
507	38692	37473
508	38759	37388
509	38828	37305
510	38909	37234
511	38974	37147
512	39025	37047
513	39088	36959
514	39183	36901
515	39257	36822
516	39327	36740
517	39385	36648
518	39435	36548
519	39536	36495
520	39608	36415
521	39683	36338
522	39744	36248
523	39803	36157
524	39866	36070
525	39942	35994
526	40032	35930
527	40117	35862
528	40195	35788
529	40254	35697
530	40310	35603
531	40379	35521
532	40459	35449
533	40519	35359
534	40579	35270
535	40663	35201
536	40751	35135
537	40822	35055
538	40923	35001
539	40991	34918
540	41049	34827
541	41162	34783
542	41231	34701
543	41302	34621
544	41368	34537
545	41439	34456
546	41522	34386
547	41605	34317
548	41674	34235
549	41747	34156
550	41809	34070
551	41880	33989
552	41959	33916
553	42051	33853
554	42127	33777
555	42226	33720
556	42299	33641
557	42364	33557
558	42424	33469
559	42509	33400
560	42562	33306
561	42630	33224
562	42692	33138
563	42782	33073
564	42849	32990
565	42902	32897
566	42976	32819
567	43043	32737
568	43145	32681
569	43237	32617
570	43315	32543
571	43380	32459
572	43472	32395
573	43535	32310
574	43615	32237
575	43701	32169
576	43774	32091
577	43839	32007
578	43914	31931
579	43982	31849
580	44032	31755
581	44104	31676
582	44223	31631
583	44302	31557
584	44376	31480
585	44482	31425
586	44546	31341
587	44646	31282
588	44723	31207
589	44803	31134
590	44877	31057
591	44944	30975
592	44998	30884
593	45083	30814
594	45191	30760
595	45287	30698
596	45371	30627
597	45459	30559
598	45553	30495
599	45625	30417
600	45741	30367
601	45810	30286
602	45919	30232
603	46080	30211
604	46266	30207
605	46510	30239
606	46734	30257
607	46940	30264
608	47063	30216
609	47144	30141
610	47222	30065
611	47302	29989
612	47374	29908
613	47432	29819
614	47497	29734
615	47626	29689
616	47706	29613
617	47804	29548
618	47854	29454
619	47947	29387
620	48001	29295
621	48083	29221
622	48155	29140
623	48232	29062
624	48311	28987
625	48426	28932
626	48508	28857
627	48630	28806
628	48728	28741
629	48851	28690
630	48962	28632
631	49052	28562
632	49163	28504
633	49262	28438
634	49341	28361
635	49423	28286
636	49498	28207
637	49591	28138
638	49665	28058
639	49748	27983
640	49837	27912
641	49968	27863
642	50072	27800
643	50155	27725
644	50238	27650
645	50340	27586
646	50411	27504
647	50530	27448
648	50591	27361
649	50695	27297
650	50751	27207
651	50807	27118
652	50906	27051
653	51007	26985
654	51079	26904
655	51122	26808
656	51206	26733
657	51290	26658
658	51375	26584
659	51451	26505
660	51530	26428
661	51605	26348
662	51676	26266
663	51753	26188
664	51835	26112
665	51938	26047
666	52010	25966
667	52083	25886
668	52152	25803
669	52236	25728
670	52298	25642
671	52366	25559
672	52461	25489
673	52536	25410
674	52680	25364
675	52777	25295
676	52870	25224
677	52969	25156
678	53032	25071
679	53106	24991
680	53192	24916
681	53273	24840
682	53355	24763
683	53431	24684
684	53501	24602
685	53597	24533
686	53679	24456
687	53746	24373
688	53821	24293
689	53903	24217
690	54015	24154
691	54139	24096
692	54214	24017
693	54302	23943
694	54422	23883
695	54519	23813
696	54600	23735
697	54715	23673
698	54810	23602
699	54909	23532
700	55016	23466
701	55127	23401
702	55207	23323
703	55317	23258
704	55426	23192
705	55538	23127
706	55675	23073
707	55756	22995
708	55832	22915
709	55885	22826
710	55992	22759
711	56112	22697
712	56200	22622
713	56317	22558
714	56405	22483
715	56485	22404
716	56566	22326
717	56662	22254
718	56735	22173
719	56815	22094
720	56900	22018
721	56973	21937
722	57053	21858
723	57126	21777
724	57188	21692
725	57258	21610
726	57321	21524
727	57401	21446
728	57485	21369
729	57559	21289
730	57664	21219
731	57755	21145
732	57828	21064
733	57885	20977
734	57959	20896
735	58038	20818
736	58121	20740
737	58195	20660
738	58259	20575
739	58341	20498
740	58396	20411
741	58468	20329
742	58570	20259
743	58620	20170
744	58707	20094
745	58772	20011
746	58866	19937
747	58951	19860
748	59060	19791
749	59129	19709
750	59209	19631
751	59268	19546
752	59355	19469
753	59422	19387
754	59511	19311
755	59576	19228
756	59652	19148
757	59721	19066
758	59774	18979
759	59846	18898
760	59920	18818
761	60003	18741
762	60087	18664
763	60159	18583
764	60249	18507
765	60324	18428
766	60399	18348
767	60498	18275
768	60563	18192
769	60637	18112
770	60698	18028
771	60779	17950
772	60850	17869
773	60921	17788
774	60971	17701
775	61044	17621
776	61137	17546
777	61190	17460
778	61284	17386
779	61391	17315
780	61466	17235
781	61544	17156
782	61597	17070
783	61651	16985
784	61729	16906
785	61836	16835
786	61909	16755
787	61980	16674
788	62051	16594
789	62121	16513
790	62233	16443
791	62305	16362
792	62362	16278
793	62442	16200
794	62513	16119
795	62603	16044
796	62678	15964
797	62743	15882
798	62802	15798
799	62872	15718
800	62944	15637
801	63025	15559
802	63096	15479
803	63199	15406
804	63272	15326
805	63346	15247
806	63410	15165
807	63480	15084
808	63520	14996
809	63599	14918
810	63682	14840
811	63748	14759
812	63801	14675
813	63891	14599
814	63941	14514
815	64001	14431
816	64101	14358
817	64147	14272
818	64233	14195
819	64299	14114
820	64356	14031
821	64427	13951
822	64476	13866
823	64550	13787
824	64611	13705
825	64681	13625
826	64729	13540
827	64802	13461
828	64874	13381
829	64944	13301
830	65009	13220
831	65081	13141
832	65137	13058
833	65230	12983
834	65302	12904
835	65368	12823
836	65429	12741
837	65510	12664
838	65585	12585
839	65657	12506
840	65718	12424
841	65799	12347
842	65871	12267
843	65939	12187
844	66010	12108
845	66085	12029
846	66162	11951
847	66214	11868
848	66287	11789
849	66370	11712
850	66433	11631
851	66492	11550
852	66580	11474
853	66646	11393
854	66711	11313
855	66778	11233
856	66843	11153
857	66927	11076
858	66981	10994
859	67059	10916
860	67135	10838
861	67192	10757
862	67253	10676
863	67325	10597
864	67393	10517
865	67464	10439
866	67527	10358
867	67599	10280
868	67676	10202
869	67764	10125
870	67831	10046
871	67900	9967
872	67970	9888
873	68051	9810
874	68129	9732
875	68208	9655
876	68267	9574
877	68330	9494
878	68400	9415
879	68480	9338
880	68558	9260
881	68629	9181
882	68702	9103
883	68769	9024
884	68837	8945
885	68917	8867
886	68995	8789
887	69069	8711
888	69139	8632
889	69210	8554
890	69309	8478
891	69382	8400
892	69469	8323
893	69546	8245
894	69593	8164
895	69696	8089
896	69768	8011
897	69822	7930
898	69880	7850
899	69934	7770
900	70007	7692
901	70072	7613
902	70143	7534
903	70217	7456
904	70289	7378
905	70391	7303
906	70475	7226
907	70535	7146
908	70619	7069
909	70691	6991
910	70770	6913
911	70837	6835
912	70910	6757
913	71007	6681
914	71084	6603
915	71159	6525
916	71239	6448
917	71323	6370
918	71406	6293
919	71471	6214
920	71521	6134
921	71592	6056
922	71662	5978
923	71735	5900
924	71789	5820
925	71861	5742
926	71934	5664
927	72003	5586
928	72078	5508
929	72170	5432
930	72234	5353
931	72307	5275
932	72386	5198
933	72451	5119
934	72508	5040
935	72578	4962
936	72653	4884
937	72740	4808
938	72800	4729
939	72880	4651
940	72943	4573
941	73021	4496
942	73124	4420
943	73166	4340
944	73229	4262
945	73274	4182
946	73340	4104
947	73379	4025
948	73420	3945
949	73459	3866
950	73500	3787
951	73541	3707
952	73580	3628
953	73617	3549
954	73654	3470
955	73690	3391
956	73727	3312
957	73763	3233
958	73801	3155
959	73838	3076
960	73874	2998
961	73914	2919
962	73951	2841
963	73988	2763
964	74025	2684
965	74063	2606
966	74102	2528
967	74141	2450
968	74180	2373
969	74219	2295
970	74258	2217
971	74295	2140
972	74333	2062
973	74371	1985
974	74411	1907
975	74450	1830
976	74487	1753
977	74524	1676
978	74561	1599
979	74599	1522
980	74636	1445
981	74674	1368
982	74710	1292
983	74748	1215
984	74786	1138
985	74823	1062
986	74859	985
987	74896	909
988	74934	833
989	74969	757
990	75006	681
991	75044	605
992	75079	529
993	75115	453
994	75151	377
995	75188	301
996	75224	226
997	75259	150
998	75297	75
999	75332	0
2
996	75320	226
997	75390	151
998	75490	75
999	75554	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        969	285791	8838
970	286053	8543
971	286410	8250
972	286711	7956
973	286945	7659
974	287340	7367
975	287527	7070
976	287714	6773
977	287864	6475
978	287988	6177
979	288203	5881
980	288395	5585
981	288564	5289
982	288716	4993
983	288827	4696
984	288919	4399
985	288977	4103
986	289039	3807
987	289108	3511
988	289230	3216
989	289325	2922
990	289389	2628
991	289476	2334
992	289545	2041
993	289607	1748
994	289650	1455
995	289698	1163
996	289766	871
997	289812	580
998	289891	290
999	289945	0
